"Matematica","Fisica","Quimica","Comunicacion","HGE","Literatura","Asistencia","Tareas","Desaprobados"
13,12,12,9,10,10,72.0035881976811,78.0031485342416,16.0098744886757
15,12,11,13,10,10,72.008094746219,88.0096612304279,10.0022336072426
14,16,11,10,10,11,78.0046807922963,67.0064122915338,23.009147786235
10,11,11,11,11,10,66.008947156636,75.0056352675452,25.0061867165382
10,12,12,9,9,9,58.0094642055586,67.0046231600798,59.0045590397317
10,11,12,11,9,10,64.0014100084945,69.0089222188711,31.0050482223572
8,8,10,8,8,9,55.0057529493924,42.0042768267831,50.0073585171103
13,13,10,10,13,9,71.0090317713995,72.0035941535262,20.0017425247121
11,11,14,9,8,8,47.0059629151302,57.002535807116,50.0040538132216
10,14,12,10,9,9,73.0051095326177,74.0025495457174,34.007127087961
9,10,10,8,9,9,73.0096115001082,50.0053383834497,21.0038525432327
10,10,6,10,8,8,47.0050800074057,42.0032766843566,70.0084841173824
11,12,9,13,13,12,80.0070981357191,73.0029462931065,24.0029365487439
14,15,15,9,12,10,61.0061537006176,59.0070693874927,62.0054815404257
14,13,14,16,19,18,54.001926322144,73.0014289726468,28.0034844470536
9,10,9,14,12,12,83.0090984247336,88.0073076777873,10.0027282098685
9,11,9,10,9,12,48.0032147896092,45.0041669977461,72.0095555913765
15,14,15,11,12,10,61.0013785358018,48.0046804959814,64.0038955298399
14,13,11,11,14,10,64.0039512864736,74.0083885619156,40.0053061074542
12,12,10,7,8,9,68.0095905328423,78.0092697161334,52.0012519331474
12,13,14,11,10,8,72.0090058538446,78.003542754971,30.0059271352121
13,10,13,10,11,10,62.0072352306554,43.0096499431434,50.0067981619849
10,8,10,12,14,14,50.0067645613239,53.0075555498544,69.0063663719017
10,11,14,11,14,10,67.0099484279896,68.007177375738,48.0038974363813
14,16,15,10,14,14,56.006901352192,49.001475595485,43.0090200288121
14,15,14,18,16,14,65.0073767742135,74.0045569812118,36.0066363125267
12,9,11,10,6,7,63.0058965942224,55.0053006084187,53.0037261442377
10,11,10,13,15,14,86.006347278184,78.0060422793732,17.0044938419738
6,10,6,9,7,11,57.0036024376356,43.0072843543538,65.0024442758323
11,8,9,12,11,10,59.0023240228258,56.0092411518458,44.0087629670778
10,15,13,12,11,10,62.0096672180928,57.0065651610463,46.0095779109241
10,10,11,13,17,12,93.0091206914061,84.0048557935788,33.0060728021511
13,14,13,17,18,16,66.0072163475058,63.005878723305,42.0039659267205
11,13,11,11,13,13,54.0081592067592,57.0015263063973,51.0099695549684
12,14,11,12,14,9,74.0012215231606,64.0033477117135,19.0031133770822
15,18,12,11,15,11,61.0053001637398,58.0045743675798,38.0065140476874
10,7,9,15,14,16,87.0078261358377,90.0027797026301,17.0019736067648
12,13,13,8,9,8,72.0029476714225,74.0084873480655,37.0053832931295
12,16,14,9,12,11,66.0038636290687,60.0023759850054,29.0018950124101
11,12,10,14,13,10,64.0030846320682,67.0082307668782,30.0024504918642
8,9,9,11,11,9,71.0022852002014,79.005921435409,34.003546935837
13,16,14,12,12,12,79.0047309170223,72.0069608587781,23.0062548510237
6,7,8,13,14,15,73.0047235189367,82.0025452864449,24.0075853689297
10,14,10,14,12,13,67.0043196090583,81.0066974982384,27.0024896881999
12,13,12,12,12,10,88.0023720027297,60.003806827721,46.0087982098688
13,14,12,11,16,15,50.002249254571,50.0075209891177,47.0073771672347
