"id","promedio_previo","asistencia_pct","horas_estudio","materias_reprobadas","beca","trabaja","nivel_socioeconomico","abandono"
1,14.8,83.3,4.9,0,"No","No","Alto","No"
2,14.1,78,13.3,0,"No","No","Medio","No"
3,13.4,69.5,9.4,0,"Si","Si","Bajo","No"
4,12.9,74.5,10.1,1,"No","Si","Bajo","Si"
5,18.5,79.1,6.8,2,"Si","No","Bajo","No"
6,12.8,87.5,5.6,2,"No","Si","Bajo","No"
7,14.7,69.1,12,0,"No","No","Medio","No"
8,12,74.2,6.8,0,"No","No","Medio","Si"
9,15.2,74.9,3.2,0,"No","No","Alto","No"
10,15.7,82.4,6.2,0,"No","Si","Medio","No"
11,14,83.7,7.3,1,"No","No","Alto","Si"
12,13.4,78.3,6,1,"Si","No","Alto","No"
13,11.4,70.1,6.4,2,"Si","No","Bajo","Si"
14,9.6,74.2,9.8,1,"No","No","Bajo","Si"
15,8.7,84.6,6.2,1,"Si","No","Medio","No"
16,14.8,49.5,11.8,1,"No","No","Alto","Si"
17,12.6,79.9,7.7,2,"Si","Si","Medio","Si"
18,13.8,66.2,9.2,2,"No","Si","Alto","Si"
19,13,95.5,10,0,"No","Si","Medio","No"
20,16.6,81.9,6.7,0,"Si","No","Medio","No"
21,9.4,82.1,7.6,4,"No","No","Medio","No"
22,12.4,55.3,6.8,1,"No","No","Medio","Si"
23,16.1,94.3,5.4,2,"Si","No","Bajo","No"
24,14.5,88.2,9.3,0,"Si","Si","Alto","No"
25,16.5,78.6,11.8,0,"No","No","Bajo","Si"
26,15.1,71.3,8.1,0,"No","No","Medio","Si"
27,13.1,72.4,7.8,0,"No","Si","Bajo","Si"
28,13.5,92.9,2.9,0,"Si","No","Alto","No"
29,15.1,88.8,12.9,0,"No","Si","Medio","No"
30,11.7,87.1,13.1,2,"No","No","Medio","No"
31,16.9,83.9,8.6,0,"No","No","Medio","Si"
32,13.9,74.5,2,2,"No","Si","Medio","No"
33,15.3,75.2,12.5,0,"No","No","Medio","No"
34,13.9,87.9,6.5,0,"Si","No","Alto","No"
35,13.5,66.6,10.5,0,"No","Si","Bajo","Si"
36,17,74.5,20.3,0,"No","No","Bajo","No"
37,12.4,79.4,5.1,2,"Si","Si","Medio","Si"
38,13,84.7,14.6,0,"No","Si","Alto","No"
39,15.8,66.5,20,0,"No","Si","Medio","No"
40,14.3,79.1,8.5,0,"No","Si","Bajo","No"
41,9.8,100,10.3,0,"Si","Si","Alto","No"
42,15.9,58.2,9.9,0,"No","No","Alto","No"
43,12.4,60.3,6.3,1,"No","No","Bajo","Si"
44,13.7,76.5,8.4,0,"No","No","Medio","Si"
45,11.5,92.9,3,1,"No","No","Alto","No"
46,12.5,81.8,5.5,0,"Si","No","Medio","No"
47,12.4,65.1,6.3,0,"No","No","Medio","No"
48,10.8,82.8,2.8,2,"No","No","Medio","Si"
49,14,83.3,15.2,1,"No","No","Bajo","No"
50,9.4,72.8,8.6,1,"No","Si","Bajo","Si"
51,14.6,66.5,8.2,1,"No","Si","Medio","Si"
52,14.1,94.4,5.1,0,"No","Si","Bajo","Si"
53,11.8,77.2,9.3,3,"No","Si","Bajo","Si"
54,11.7,89.6,8.8,2,"No","No","Bajo","No"
55,12.3,78.9,9.5,0,"No","Si","Bajo","No"
56,16,74.8,14.8,0,"No","Si","Bajo","No"
57,19,84.5,1.8,0,"Si","Si","Medio","Si"
58,12.7,73.5,6.8,1,"No","No","Medio","No"
59,13.4,66.1,19.7,2,"No","No","Bajo","No"
60,12.3,86.6,8.6,1,"Si","No","Medio","No"
61,13.8,100,6,1,"No","No","Medio","Si"
